I0,I1,I2,I3
292.000000,154.367004,0.299832,0.266149
293.000000,154.367004,0.298998,0.274555
294.000000,154.367004,0.297462,0.264446
295.000000,154.367004,0.295227,0.272580
296.000000,154.367004,0.292297,0.278419
297.000000,154.367004,0.288680,0.267163
298.000000,154.367004,0.284385,0.271577
299.000000,154.367004,0.279421,0.266998
300.000000,154.367004,0.273799,0.263873
301.000000,154.367004,0.267535,0.270284
302.000000,154.367004,0.260641,0.254148
303.000000,154.367004,0.253134,0.258863
304.000000,154.367004,0.245032,0.260692
305.000000,154.367004,0.236354,0.245292
306.000000,154.367004,0.227121,0.242701
307.000000,154.367004,0.217352,0.253396
308.000000,154.367004,0.207072,0.223841
309.000000,154.367004,0.196305,0.220250
310.000000,154.367004,0.185076,0.219935
311.000000,154.367004,0.173413,0.200678
312.000000,154.367004,0.161342,0.192510
313.000000,154.367004,0.148891,0.191056
314.000000,154.367004,0.136091,0.169506
315.000000,154.367004,0.122970,0.170059
316.000000,154.367004,0.109561,0.152903
317.000000,154.367004,0.095893,0.144195
318.000000,154.367004,0.082001,0.144457
319.000000,154.367004,0.067916,0.117606
320.000000,154.367004,0.053671,0.109018
321.000000,154.367004,0.039299,0.106698
322.000000,154.367004,0.024836,0.090012
323.000000,154.367004,0.010313,0.081418
324.000000,154.367004,-0.004233,0.077813
325.000000,154.367004,-0.018770,0.049546
326.000000,154.367004,-0.033262,0.042095
327.000000,154.367004,-0.047677,0.036346
328.000000,154.367004,-0.061979,0.011940
329.000000,154.367004,-0.076135,0.003488
330.000000,154.367004,-0.090112,-0.004686
331.000000,154.367004,-0.103877,-0.026952
332.000000,154.367004,-0.117398,-0.032690
333.000000,154.367004,-0.130643,-0.055135
334.000000,154.367004,-0.143581,-0.064273
335.000000,154.367004,-0.156181,-0.075307
336.000000,154.367004,-0.168414,-0.092006
337.000000,154.367004,-0.180250,-0.098593
338.000000,154.367004,-0.191664,-0.099053
339.000000,154.367004,-0.202626,-0.125749
340.000000,154.367004,-0.213112,-0.139347
341.000000,154.367004,-0.223097,-0.136805
342.000000,154.367004,-0.232558,-0.161924
343.000000,154.367004,-0.241472,-0.161513
344.000000,154.367004,-0.249818,-0.165688
345.000000,154.367004,-0.257577,-0.186519
346.000000,154.367004,-0.264730,-0.191969
347.000000,154.367004,-0.271261,-0.197138
348.000000,154.367004,-0.277154,-0.213970
349.000000,154.367004,-0.282394,-0.223714
350.000000,154.367004,-0.286970,-0.227866
351.000000,154.367004,-0.290871,-0.237137
352.000000,154.367004,-0.294088,-0.235159
353.000000,154.367004,-0.296614,-0.253008
354.000000,154.367004,-0.298442,-0.253299
355.000000,154.367004,-0.299569,-0.249038
356.000000,154.367004,-0.299991,-0.262583
357.000000,154.367004,-0.299708,-0.261596
358.000000,154.367004,-0.298721,-0.260340
359.000000,154.367004,-0.297031,-0.290747
360.000000,154.367004,-0.294643,-0.270177
361.000000,154.367004,-0.291562,-0.256765
362.000000,154.367004,-0.287796,-0.273593
363.000000,154.367004,-0.283353,-0.271894
364.000000,154.367004,-0.278244,-0.261486
365.000000,154.367004,-0.272481,-0.268448
366.000000,154.367004,-0.266077,-0.264889
367.000000,154.367004,-0.259047,-0.256337
368.000000,154.367004,-0.251409,-0.262872
369.000000,154.367004,-0.243178,-0.251023
370.000000,154.367004,-0.234375,-0.250602
371.000000,154.367004,-0.225021,-0.243856
372.000000,154.367004,-0.215138,-0.234012
373.000000,154.367004,-0.204749,-0.234711
374.000000,154.367004,-0.193879,-0.223555
375.000000,154.367004,-0.182553,-0.204712
376.000000,154.367004,-0.170798,-0.206392
377.000000,154.367004,-0.158641,-0.195392
378.000000,154.367004,-0.146112,-0.176121
379.000000,154.367004,-0.133238,-0.178080
380.000000,154.367004,-0.120052,-0.165085
381.000000,154.367004,-0.106584,-0.150387
382.000000,154.367004,-0.092864,-0.150629
383.000000,154.367004,-0.078927,-0.134059
384.000000,154.367004,-0.064804,-0.115358
385.000000,154.367004,-0.050528,-0.122605
386.000000,154.367004,-0.036134,-0.103748
387.000000,154.367004,-0.021654,-0.084044
388.000000,154.367004,-0.007124,-0.077709
389.000000,154.367004,0.007423,-0.063428
390.000000,154.367004,0.021953,-0.049860
391.000000,154.367004,0.036431,-0.044539
392.000000,154.367004,0.050824,-0.020825
393.000000,154.367004,0.065097,-0.017380
394.000000,154.367004,0.079216,-0.002649
395.000000,154.367004,0.093150,0.019200
396.000000,154.367004,0.106864,0.019521
397.000000,154.367004,0.120327,0.035664
398.000000,154.367004,0.133507,0.058797
399.000000,154.367004,0.146374,0.060557
400.000000,154.367004,0.158896,0.073124
401.000000,154.367004,0.171044,0.095970
402.000000,154.367004,0.182791,0.092013
403.000000,154.367004,0.194107,0.112440
404.000000,154.367004,0.204968,0.130001
405.000000,154.367004,0.215346,0.130902
406.000000,154.367004,0.225219,0.149758
407.000000,154.367004,0.234561,0.155898
408.000000,154.367004,0.243353,0.160924
409.000000,154.367004,0.251572,0.179204
410.000000,154.367004,0.259200,0.181086
411.000000,154.367004,0.266217,0.194379
412.000000,154.367004,0.272607,0.207788
413.000000,154.367004,0.278357,0.205399
414.000000,154.367004,0.283453,0.217251
415.000000,154.367004,0.287881,0.234951
416.000000,154.367004,0.291633,0.228417
417.000000,154.367004,0.294700,0.243559
418.000000,154.367004,0.297073,0.255394
419.000000,154.367004,0.298749,0.259585
420.000000,154.367004,0.299721,0.256994
421.000000,154.367004,0.299989,0.268694
422.000000,154.367004,0.299552,0.259443
423.000000,154.367004,0.298411,0.269433
424.000000,154.367004,0.296568,0.269996
425.000000,154.367004,0.294027,0.265732
426.000000,154.367004,0.290796,0.276149
427.000000,154.367004,0.286880,0.262296
428.000000,154.367004,0.282291,0.265871
429.000000,154.367004,0.277037,0.271991
430.000000,154.367004,0.271132,0.260016
431.000000,154.367004,0.264590,0.263863
432.000000,154.367004,0.257423,0.269983
433.000000,154.367004,0.249652,0.251007
434.000000,154.367004,0.241294,0.250848
435.000000,154.367004,0.232368,0.251534
436.000000,154.367004,0.222896,0.238854
437.000000,154.367004,0.212900,0.233404
438.000000,154.367004,0.202404,0.229232
439.000000,154.367004,0.191432,0.212258
440.000000,154.367004,0.180009,0.206665
441.000000,154.367004,0.168164,0.196364
442.000000,154.367004,0.155923,0.187378
443.000000,154.367004,0.143316,0.190930
444.000000,154.367004,0.130371,0.169787
445.000000,154.367004,0.117120,0.162780
446.000000,154.367004,0.103594,0.158605
447.000000,154.367004,0.089824,0.137052
448.000000,154.367004,0.075843,0.131035
449.000000,154.367004,0.061683,0.127715
450.000000,154.367004,0.047379,0.106310
451.000000,154.367004,0.032963,0.099290
452.000000,154.367004,0.018469,0.091109
453.000000,154.367004,0.003932,0.066849
454.000000,154.367004,-0.010615,0.059970
455.000000,154.367004,-0.025136,0.059510
456.000000,154.367004,-0.039598,0.026956
457.000000,154.367004,-0.053967,0.021933
458.000000,154.367004,-0.068209,-0.047733
459.000000,154.367004,-0.082291,-0.007218
460.000000,154.367004,-0.096179,-0.006946
461.000000,154.367004,-0.109841,-0.010117
462.000000,154.367004,-0.123245,-0.035384
463.000000,154.367004,-0.136359,-0.046129
464.000000,154.367004,-0.149153,-0.061868
465.000000,154.367004,-0.161595,-0.081430
466.000000,154.367004,-0.173658,-0.090174
467.000000,154.367004,-0.185313,-0.107168
468.000000,154.367004,-0.196532,-0.114891
469.000000,154.367004,-0.207289,-0.129075
470.000000,154.367004,-0.217559,-0.143906
471.000000,154.367004,-0.227317,-0.145636
472.000000,154.367004,-0.236541,-0.156964
473.000000,154.367004,-0.245208,-0.171218
474.000000,154.367004,-0.253297,-0.176238
475.000000,154.367004,-0.260791,-0.176410
476.000000,154.367004,-0.267672,-0.198815
477.000000,154.367004,-0.273923,-0.206124
478.000000,154.367004,-0.279531,-0.206581
479.000000,154.367004,-0.284481,-0.226412
480.000000,154.367004,-0.288762,-0.233290
481.000000,154.367004,-0.292365,-0.233452
482.000000,154.367004,-0.295280,-0.249575
483.000000,154.367004,-0.297501,-0.246593
484.000000,154.367004,-0.299022,-0.259737
485.000000,154.367004,-0.299841,-0.258587
486.000000,154.367004,-0.299954,-0.253750
487.000000,154.367004,-0.299363,-0.270018
488.000000,154.367004,-0.298067,-0.271463
489.000000,154.367004,-0.296071,-0.268199
490.000000,154.367004,-0.293379,-0.271735
491.000000,154.367004,-0.289997,-0.269892
492.000000,154.367004,-0.285933,-0.261344
493.000000,154.367004,-0.281196,-0.272308
494.000000,154.367004,-0.275797,-0.265605
495.000000,154.367004,-0.269750,-0.256195
496.000000,154.367004,-0.263068,-0.269306
497.000000,154.367004,-0.255768,-0.260887
498.000000,154.367004,-0.247866,-0.251749
499.000000,154.367004,-0.239382,-0.257726
500.000000,154.367004,-0.230335,-0.251742
501.000000,154.367004,-0.220746,-0.242289
502.000000,154.367004,-0.210639,-0.230994
503.000000,154.367004,-0.200036,-0.216723
504.000000,154.367004,-0.188963,-0.223403
505.000000,154.367004,-0.177446,-0.209407
506.000000,154.367004,-0.165511,-0.190564
507.000000,154.367004,-0.153188,-0.194382
508.000000,154.367004,-0.140504,-0.182530
509.000000,154.367004,-0.127490,-0.161970
510.000000,154.367004,-0.114176,-0.170502
511.000000,154.367004,-0.100594,-0.156507
512.000000,154.367004,-0.086775,-0.127081
513.000000,154.367004,-0.072752,-0.132329
514.000000,154.367004,-0.058557,-0.115617
515.000000,154.367004,-0.044225,-0.103052
516.000000,154.367004,-0.029789,-0.099444
517.000000,154.367004,-0.015283,-0.083020
518.000000,154.367004,-0.000741,-0.078726
519.000000,154.367004,0.013803,-0.063700
520.000000,154.367004,0.028314,-0.040420
521.000000,154.367004,0.042759,-0.041819
522.000000,154.367004,0.057103,-0.021525
523.000000,154.367004,0.071312,-0.000107
524.000000,154.367004,0.085355,-0.001068
525.000000,154.367004,0.099196,0.016648
526.000000,154.367004,0.112804,0.039494
527.000000,154.367004,0.126147,0.040395
528.000000,154.367004,0.139194,0.052820
529.000000,154.367004,0.151913,0.077240
530.000000,154.367004,0.164275,0.077286
531.000000,154.367004,0.176251,0.092424
532.000000,154.367004,0.187813,0.112557
533.000000,154.367004,0.198933,0.113172
534.000000,154.367004,0.209585,0.123308
535.000000,154.367004,0.219744,0.139583
536.000000,154.367004,0.229386,0.152780
537.000000,154.367004,0.238488,0.162339
538.000000,154.367004,0.247030,0.171766
539.000000,154.367004,0.254990,0.178800
540.000000,154.367004,0.262351,0.191788
541.000000,154.367004,0.269096,0.192948
542.000000,154.367004,0.275207,0.208106
543.000000,154.367004,0.280672,0.221234
544.000000,154.367004,0.285477,0.218695
545.000000,154.367004,0.289610,0.232410
546.000000,154.367004,0.293063,0.243960
547.000000,154.367004,0.295827,0.237856
548.000000,154.367004,0.297895,0.246418
549.000000,154.367004,0.299263,0.265550
550.000000,154.367004,0.299927,0.256868
551.000000,154.367004,0.299886,0.262428
552.000000,154.367004,0.299140,0.271981
553.000000,154.367004,0.297691,0.265019
554.000000,154.367004,0.295542,0.271580
555.000000,154.367004,0.292698,0.272700
556.000000,154.367004,0.289164,0.268737
557.000000,154.367004,0.284950,0.267859
558.000000,154.367004,0.280066,0.266855
559.000000,154.367004,0.274524,0.264015
560.000000,154.367004,0.268336,0.263277
561.000000,154.367004,0.261517,0.261298
562.000000,154.367004,0.254084,0.262153
563.000000,154.367004,0.246053,0.261266
564.000000,154.367004,0.237444,0.244715
565.000000,154.367004,0.228277,0.242558
566.000000,154.367004,0.218572,0.245531
567.000000,154.367004,0.208354,0.225558
568.000000,154.367004,0.197646,0.220107
569.000000,154.367004,0.186474,0.222795
570.000000,154.367004,0.174863,0.202679
571.000000,154.367004,0.162841,0.198518
572.000000,154.367004,0.150435,0.195201
573.000000,154.367004,0.137677,0.178084
574.000000,154.367004,0.124594,0.171206
575.000000,154.367004,0.111218,0.159467
576.000000,154.367004,0.097581,0.142055
577.000000,154.367004,0.083714,0.146037
578.000000,154.367004,0.069650,0.122168
579.000000,154.367004,0.055422,0.112881
580.000000,154.367004,0.041064,0.107421
581.000000,154.367004,0.026610,0.087153
582.000000,154.367004,0.012093,0.077418
583.000000,154.367004,-0.002452,0.077243
584.000000,154.367004,-0.016992,0.052121
585.000000,154.367004,-0.031491,0.042383
586.000000,154.367004,-0.045916,0.035492
587.000000,154.367004,-0.060234,0.011513
588.000000,154.367004,-0.074410,0.004492
589.000000,154.367004,-0.088411,0.001172
590.000000,154.367004,-0.102204,-0.026094
591.000000,154.367004,-0.115757,-0.039122
592.000000,154.367004,-0.129037,-0.044009
593.000000,154.367004,-0.142015,-0.064413
594.000000,154.367004,-0.154659,-0.071294
595.000000,154.367004,-0.166939,-0.085737
596.000000,154.367004,-0.178826,-0.101591
597.000000,154.367004,-0.190293,-0.107618
598.000000,154.367004,-0.201312,-0.125895
599.000000,154.367004,-0.211857,-0.133337
600.000000,154.367004,-0.221904,-0.133797
601.000000,154.367004,-0.231429,-0.153346
602.000000,154.367004,-0.240410,-0.163226
603.000000,154.367004,-0.248826,-0.165973
604.000000,154.367004,-0.256657,-0.185946
605.000000,154.367004,-0.263884,-0.174376
606.000000,154.367004,-0.270491,-0.193854
607.000000,154.367004,-0.276462,-0.218549
608.000000,154.367004,-0.281783,-0.220424
609.000000,154.367004,-0.286442,-0.223303
610.000000,154.367004,-0.290427,-0.243999
611.000000,154.367004,-0.293730,-0.239158
612.000000,154.367004,-0.296341,-0.250728
613.000000,154.367004,-0.298256,-0.255728
614.000000,154.367004,-0.299470,-0.250463
615.000000,154.367004,-0.299980,-0.266301
616.000000,154.367004,-0.299785,-0.267315
617.000000,154.367004,-0.298885,-0.260767
618.000000,154.367004,-0.297281,-0.271450
619.000000,154.367004,-0.294977,-0.266602
620.000000,154.367004,-0.291979,-0.261486
621.000000,154.367004,-0.288295,-0.274167
622.000000,154.367004,-0.283934,-0.277470
623.000000,154.367004,-0.278904,-0.267632
624.000000,154.367004,-0.273220,-0.270734
625.000000,154.367004,-0.266892,-0.261314
626.000000,154.367004,-0.259938,-0.253044
627.000000,154.367004,-0.252372,-0.254005
628.000000,154.367004,-0.244213,-0.250738
629.000000,154.367004,-0.235480,-0.250887
630.000000,154.367004,-0.226193,-0.247431
631.000000,154.367004,-0.216374,-0.231156
632.000000,154.367004,-0.206047,-0.232992
633.000000,154.367004,-0.195235,-0.222843
634.000000,154.367004,-0.183964,-0.208430
635.000000,154.367004,-0.172260,-0.212681
636.000000,154.367004,-0.160152,-0.195965
637.000000,154.367004,-0.147667,-0.184130
638.000000,154.367004,-0.134834,-0.180224
639.000000,154.367004,-0.121684,-0.166944
640.000000,154.367004,-0.108248,-0.155963
641.000000,154.367004,-0.094557,-0.150344
642.000000,154.367004,-0.080644,-0.133774
643.000000,154.367004,-0.066542,-0.113214
644.000000,154.367004,-0.052283,-0.118460
645.000000,154.367004,-0.037901,-0.103748
646.000000,154.367004,-0.023430,-0.085614
0.000000,161.216995,0.010895,-0.057302
1.000000,161.216995,0.026058,-0.054546
2.000000,161.216995,0.041155,-0.040119
3.000000,161.216995,0.056146,-0.015842
4.000000,161.216995,0.070993,-0.017370
5.000000,161.216995,0.085658,0.001201
6.000000,161.216995,0.100104,0.023050
7.000000,161.216995,0.114293,0.022234
8.000000,161.216995,0.128190,0.037519
9.000000,161.216995,0.141757,0.056233
10.000000,161.216995,0.154959,0.066130
11.000000,161.216995,0.167764,0.087126
12.000000,161.216995,0.180140,0.089714
13.000000,161.216995,0.192053,0.104157
14.000000,161.216995,0.203475,0.127437
15.000000,161.216995,0.214376,0.126045
16.000000,161.216995,0.224727,0.141614
17.000000,161.216995,0.234499,0.158314
18.000000,161.216995,0.243669,0.159499
19.000000,161.216995,0.252215,0.176643
20.000000,161.216995,0.260114,0.190340
21.000000,161.216995,0.267348,0.190956
22.000000,161.216995,0.273896,0.203521
23.000000,161.216995,0.279742,0.215505
24.000000,161.216995,0.284872,0.219693
25.000000,161.216995,0.289266,0.230113
26.000000,161.216995,0.292919,0.235677
27.000000,161.216995,0.295822,0.233278
28.000000,161.216995,0.297967,0.250842
29.000000,161.216995,0.299348,0.246849
30.000000,161.216995,0.299962,0.256150
31.000000,161.216995,0.299808,0.266988
32.000000,161.216995,0.298884,0.259731
33.000000,161.216995,0.297190,0.264436
34.000000,161.216995,0.294735,0.275559
35.000000,161.216995,0.291524,0.269595
36.000000,161.216995,0.287567,0.270294
37.000000,161.216995,0.282872,0.277700
38.000000,161.216995,0.277453,0.263591
39.000000,161.216995,0.271323,0.266434
40.000000,161.216995,0.264496,0.269980
41.000000,161.216995,0.256988,0.258015
42.000000,161.216995,0.248821,0.254708
43.000000,161.216995,0.240017,0.248251
44.000000,161.216995,0.230598,0.241856
45.000000,161.216995,0.220589,0.241266
46.000000,161.216995,0.210014,0.229540
47.000000,161.216995,0.198900,0.222549
48.000000,161.216995,0.187275,0.221810
49.000000,161.216995,0.175169,0.205396
50.000000,161.216995,0.162614,0.198381
51.000000,161.216995,0.149642,0.196636
52.000000,161.216995,0.136287,0.171798
53.000000,161.216995,0.122583,0.168065
54.000000,161.216995,0.108565,0.165460
55.000000,161.216995,0.094268,0.142055
56.000000,161.216995,0.079728,0.137608
57.000000,161.216995,0.064984,0.137148
58.000000,161.216995,0.050074,0.104594
59.000000,161.216995,0.035035,0.100718
60.000000,161.216995,0.019906,0.099260
61.000000,161.216995,0.004727,0.075566
62.000000,161.216995,-0.010465,0.066113
63.000000,161.216995,-0.025630,0.050948
64.000000,161.216995,-0.040730,0.034100
65.000000,161.216995,-0.055724,0.027215
66.000000,161.216995,-0.070576,0.070543
67.000000,161.216995,-0.085246,-0.007370
68.000000,161.216995,-0.099699,-0.022552
69.000000,161.216995,-0.113895,-0.045961
70.000000,161.216995,-0.127801,-0.052697
71.000000,161.216995,-0.141378,-0.060307
72.000000,161.216995,-0.154592,-0.076135
73.000000,161.216995,-0.167408,-0.084442
74.000000,161.216995,-0.179796,-0.088619
75.000000,161.216995,-0.191723,-0.111883
76.000000,161.216995,-0.203158,-0.121336
77.000000,161.216995,-0.214074,-0.124791
78.000000,161.216995,-0.224440,-0.149201
79.000000,161.216995,-0.234232,-0.152080
80.000000,161.216995,-0.243419,-0.170810
81.000000,161.216995,-0.251983,-0.178229
82.000000,161.216995,-0.259900,-0.189835
83.000000,161.216995,-0.267152,-0.200246
84.000000,161.216995,-0.273719,-0.204828
85.000000,161.216995,-0.279585,-0.205000
86.000000,161.216995,-0.284735,-0.222548
87.000000,161.216995,-0.289154,-0.229569
88.000000,161.216995,-0.292828,-0.226454
89.000000,161.216995,-0.295751,-0.244284
90.000000,161.216995,-0.297917,-0.246444
91.000000,161.216995,-0.299319,-0.244900
92.000000,161.216995,-0.299954,-0.260012
93.000000,161.216995,-0.299821,-0.263030
94.000000,161.216995,-0.298920,-0.261907
95.000000,161.216995,-0.297251,-0.275598
96.000000,161.216995,-0.294816,-0.269756
97.000000,161.216995,-0.291626,-0.276327
98.000000,161.216995,-0.287689,-0.272026
99.000000,161.216995,-0.283015,-0.261185
100.000000,161.216995,-0.277615,-0.269876
101.000000,161.216995,-0.271504,-0.271317
102.000000,161.216995,-0.264698,-0.252759
103.000000,161.216995,-0.257211,-0.263157
104.000000,161.216995,-0.249062,-0.256308
105.000000,161.216995,-0.240275,-0.244900
106.000000,161.216995,-0.230873,-0.245284
107.000000,161.216995,-0.220879,-0.236865
108.000000,161.216995,-0.210319,-0.232173
109.000000,161.216995,-0.199221,-0.229556
110.000000,161.216995,-0.187611,-0.213417
111.000000,161.216995,-0.175519,-0.204570
112.000000,161.216995,-0.162976,-0.202247
113.000000,161.216995,-0.150015,-0.188971
114.000000,161.216995,-0.136670,-0.183103
115.000000,161.216995,-0.122975,-0.173368
116.000000,161.216995,-0.108965,-0.153806
117.000000,161.216995,-0.094675,-0.152488
118.000000,161.216995,-0.080143,-0.139201
119.000000,161.216995,-0.065404,-0.115067
120.000000,161.216995,-0.050497,-0.119888
121.000000,161.216995,-0.035462,-0.101028
122.000000,161.216995,-0.020335,-0.080326
123.000000,161.216995,-0.005156,-0.082566
124.000000,161.216995,0.010036,-0.065426
125.000000,161.216995,0.025202,-0.042866
126.000000,161.216995,0.040304,-0.045248
127.000000,161.216995,0.055302,-0.025822
128.000000,161.216995,0.070158,-0.000972
129.000000,161.216995,0.084834,-0.000929
130.000000,161.216995,0.099293,0.016642
131.000000,161.216995,0.113497,0.029349
132.000000,161.216995,0.127411,0.034815
133.000000,161.216995,0.140998,0.055958
134.000000,161.216995,0.154224,0.058260
135.000000,161.216995,0.167053,0.080281
136.000000,161.216995,0.179452,0.099843
137.000000,161.216995,0.191392,0.101596
138.000000,161.216995,0.202842,0.117881
139.000000,161.216995,0.213772,0.138010
140.000000,161.216995,0.224154,0.137767
141.000000,161.216995,0.233962,0.152336
142.000000,161.216995,0.243170,0.172322
143.000000,161.216995,0.251751,0.164791
144.000000,161.216995,0.259686,0.185933
145.000000,161.216995,0.266956,0.201347
146.000000,161.216995,0.273543,0.201247
147.000000,161.216995,0.279428,0.216101
148.000000,161.216995,0.284597,0.222662
149.000000,161.216995,0.289038,0.220124
150.000000,161.216995,0.292736,0.242121
151.000000,161.216995,0.295680,0.235126
152.000000,161.216995,0.297867,0.247568
153.000000,161.216995,0.299290,0.260553
154.000000,161.216995,0.299946,0.250726
155.000000,161.216995,0.299834,0.262435
156.000000,161.216995,0.298954,0.272842
157.000000,161.216995,0.297307,0.269453
158.000000,161.216995,0.294897,0.270152
159.000000,161.216995,0.291728,0.278415
160.000000,161.216995,0.287811,0.266736
161.000000,161.216995,0.283157,0.272438
162.000000,161.216995,0.277777,0.271839
163.000000,161.216995,0.271686,0.261017
164.000000,161.216995,0.264898,0.265003
165.000000,161.216995,0.257432,0.261981
166.000000,161.216995,0.249303,0.252435
167.000000,161.216995,0.240533,0.255275
168.000000,161.216995,0.231148,0.244129
169.000000,161.216995,0.221170,0.237419
170.000000,161.216995,0.210625,0.242111
171.000000,161.216995,0.199541,0.224699
172.000000,161.216995,0.187945,0.218540
173.000000,161.216995,0.175868,0.215793
174.000000,161.216995,0.163337,0.192384
175.000000,161.216995,0.150388,0.190655
176.000000,161.216995,0.137053,0.190910
177.000000,161.216995,0.123367,0.156209
178.000000,161.216995,0.109365,0.157767
179.000000,161.216995,0.095082,0.156882
180.000000,161.216995,0.080556,0.137194
181.000000,161.216995,0.065824,0.128454
182.000000,161.216995,0.050921,0.115280
183.000000,161.216995,0.035888,0.096586
184.000000,161.216995,0.020764,0.091848
185.000000,161.216995,0.005586,0.072259
186.000000,161.216995,-0.009606,0.062124
187.000000,161.216995,-0.024774,0.060812
188.000000,161.216995,-0.039878,0.029958
189.000000,161.216995,-0.054880,0.022370
190.000000,161.216995,-0.069741,0.023772
191.000000,161.216995,-0.084422,-0.005071
192.000000,161.216995,-0.098888,-0.027389
193.000000,161.216995,-0.113099,-0.020845
194.000000,161.216995,-0.127021,-0.044536
195.000000,161.216995,-0.140618,-0.053273
196.000000,161.216995,-0.153855,-0.057593
197.000000,161.216995,-0.166697,-0.083285
198.000000,161.216995,-0.179109,-0.093596
199.000000,161.216995,-0.191062,-0.097913
200.000000,161.216995,-0.202525,-0.124179
201.000000,161.216995,-0.213470,-0.127770
202.000000,161.216995,-0.223867,-0.137799
203.000000,161.216995,-0.233691,-0.163640
204.000000,161.216995,-0.242916,-0.161947
205.000000,161.216995,-0.251518,-0.175810
206.000000,161.216995,-0.259472,-0.185237
207.000000,161.216995,-0.266761,-0.183689
208.000000,161.216995,-0.273366,-0.210110
209.000000,161.216995,-0.279271,-0.210266
210.000000,161.216995,-0.284460,-0.203576
211.000000,161.216995,-0.288921,-0.229698
212.000000,161.216995,-0.292641,-0.235861
213.000000,161.216995,-0.295609,-0.233890
214.000000,161.216995,-0.297817,-0.252146
215.000000,161.216995,-0.299261,-0.255453
216.000000,161.216995,-0.299938,-0.253620
217.000000,161.216995,-0.299847,-0.266589
218.000000,161.216995,-0.298988,-0.270323
219.000000,161.216995,-0.297363,-0.265757
220.000000,161.216995,-0.294975,-0.267735
221.000000,161.216995,-0.291830,-0.264184
222.000000,161.216995,-0.287933,-0.274601
223.000000,161.216995,-0.283299,-0.271887
224.000000,161.216995,-0.277939,-0.261191
225.000000,161.216995,-0.271867,-0.270588
226.000000,161.216995,-0.265098,-0.263312
227.000000,161.216995,-0.257650,-0.253190
228.000000,161.216995,-0.249542,-0.261155
229.000000,161.216995,-0.240792,-0.252733
230.000000,161.216995,-0.231422,-0.235606
231.000000,161.216995,-0.221460,-0.248001
232.000000,161.216995,-0.210931,-0.231719
233.000000,161.216995,-0.199861,-0.219447
234.000000,161.216995,-0.188279,-0.216117
235.000000,161.216995,-0.176214,-0.206127
236.000000,161.216995,-0.163698,-0.203980
237.000000,161.216995,-0.150760,-0.195531
238.000000,161.216995,-0.137435,-0.176539
239.000000,161.216995,-0.123759,-0.177652
240.000000,161.216995,-0.109765,-0.160075
241.000000,161.216995,-0.095490,-0.141232
242.000000,161.216995,-0.080970,-0.142906
243.000000,161.216995,-0.066242,-0.126193
244.000000,161.216995,-0.051345,-0.101916
245.000000,161.216995,-0.036315,-0.105591
246.000000,161.216995,-0.021193,-0.090879
247.000000,161.216995,-0.006016,-0.071463
248.000000,161.216995,0.009177,-0.070989
249.000000,161.216995,0.024345,-0.060708
250.000000,161.216995,0.039452,-0.033426
251.000000,161.216995,0.054457,-0.030239
252.000000,161.216995,0.069323,-0.011243
253.000000,161.216995,0.084010,-0.002238
254.000000,161.216995,0.098482,0.012510
255.000000,161.216995,0.112701,0.033076
256.000000,161.216995,0.126632,0.036532
257.000000,161.216995,0.140238,0.056687
258.000000,161.216995,0.153485,0.077246
259.000000,161.216995,0.166338,0.077286
260.000000,161.216995,0.178765,0.092713
261.000000,161.216995,0.190731,0.112557
262.000000,161.216995,0.202209,0.110313
263.000000,161.216995,0.213168,0.129885
264.000000,161.216995,0.223581,0.149875
265.000000,161.216995,0.233421,0.150348
266.000000,161.216995,0.242663,0.164201
267.000000,161.216995,0.251283,0.179333
268.000000,161.216995,0.259258,0.177514
269.000000,161.216995,0.266565,0.194366
270.000000,161.216995,0.273190,0.198514
271.000000,161.216995,0.279114,0.210969
272.000000,161.216995,0.284323,0.225243
273.000000,161.216995,0.288803,0.223410
274.000000,161.216995,0.292544,0.231124
275.000000,161.216995,0.295535,0.247966
276.000000,161.216995,0.297767,0.242429
277.000000,161.216995,0.299232,0.256855
278.000000,161.216995,0.299930,0.266262
279.000000,161.216995,0.299861,0.259301
280.000000,161.216995,0.299022,0.269579
281.000000,161.216995,0.297418,0.273697
282.000000,161.216995,0.295051,0.265877
283.000000,161.216995,0.291929,0.272011
284.000000,161.216995,0.288055,0.273561
285.000000,161.216995,0.283441,0.269738
286.000000,161.216995,0.278101,0.273005
287.000000,161.216995,0.272048,0.264145
288.000000,161.216995,0.265299,0.259867
289.000000,161.216995,0.257869,0.267707
290.000000,161.216995,0.249779,0.248148
291.000000,161.216995,0.241048,0.250139
292.000000,161.216995,0.231697,0.251826
293.000000,161.216995,0.221751,0.234278
294.000000,161.216995,0.211236,0.234550
295.000000,161.216995,0.200181,0.233520
296.000000,161.216995,0.188613,0.211688
297.000000,161.216995,0.176561,0.208096
298.000000,161.216995,0.164057,0.204352
299.000000,161.216995,0.151132,0.188094
300.000000,161.216995,0.137818,0.183359
301.000000,161.216995,0.124150,0.171477
302.000000,161.216995,0.110165,0.155063
303.000000,161.216995,0.095897,0.149752
304.000000,161.216995,0.081383,0.134325
305.000000,161.216995,0.066661,0.109170
306.000000,161.216995,0.051768,0.122003
307.000000,161.216995,0.036742,0.102308
308.000000,161.216995,0.021621,0.093571
309.000000,161.216995,0.006445,0.093399
310.000000,161.216995,-0.008747,0.062985
311.000000,161.216995,-0.023917,0.052963
